Dimension: 7
NumofSupportVectors: 400
Alpha:
0.515842,0.524087,0.226327,0.327093,0.053633,0.178743,0.398574,0.521187,8.392535,0.178261,0.621443,0.356629,0.472639,6.819741,0.352566,0.441563,0.854065,2.976393,2.199448,0.256272,0.410394,0.518642,0.249289,0.031512,0.468726,0.202916,1.603211,0.337026,0.319782,0.247717,0.279934,1.234072,0.210872,0.857055,0.469995,0.344825,0.132227,1.879482,0.397110,0.454908,0.391900,0.187469,0.386194,0.133967,0.404152,0.483257,0.438642,0.148933,0.379501,0.271324,0.504801,0.528932,0.383387,0.527716,0.433611,0.503279,0.291873,0.220496,0.184086,0.225217,0.409979,0.497698,0.528921,0.470455,0.390348,0.537151,0.537707,0.512018,0.528819,0.562748,0.515466,0.360261,0.751645,0.423359,0.490160,0.352294,0.339041,0.528142,0.371688,0.337552,1.551705,0.623003,0.526832,0.507263,0.469856,0.485881,0.146735,0.380037,0.399286,0.280544,0.522658,0.447667,0.476665,0.539815,0.529053,0.528309,0.502261,0.526602,0.355650,0.901516,0.348729,0.527646,2.167342,0.268762,0.063621,0.221869,0.514625,0.255607,0.409008,0.490842,0.225433,0.525132,0.140375,0.500750,0.458429,0.417279,0.513583,0.526733,0.324363,0.472940,0.402901,0.528844,0.167903,0.516330,0.513871,0.563262,0.527533,1.389542,0.396225,0.324084,0.490848,0.079893,0.404725,0.107630,0.505873,0.378906,0.341743,0.695808,0.214945,0.503150,0.378454,0.342340,0.480181,0.453778,0.388099,0.451900,0.093314,0.383042,30.594988,3.219349,93.206438,0.627538,2.445671,0.672605,0.075855,0.444849,0.707246,0.159505,0.140081,0.528980,0.523950,0.440390,0.528353,0.529010,0.484810,0.415298,0.529085,0.528140,0.529092,0.528605,0.522833,0.496031,0.517364,0.523647,0.936684,0.647270,0.533254,6.788878,0.517075,0.526664,0.525802,0.328753,0.113719,0.020201,0.319821,0.447147,0.529231,0.136016,3.220060,0.442390,0.150144,0.321128,4.840238,0.500375,2.863614,0.167539,0.424281,0.407252,0.354199,0.528065,0.699286,6.830725,0.580976,1.050932,0.569949,1.036096,24.763402,0.148315,0.443665,0.569673,2.183250,11.425448,2.071766,0.209053,0.637749,0.470571,0.072290,0.566155,10.924338,0.737242,1.214944,3.486440,0.748346,0.273557,0.172003,0.158038,0.068457,0.227382,0.192270,0.929621,1.219554,0.359660,0.512999,0.920106,0.528276,1.069734,1.626324,0.181169,0.445134,14.361926,1.080164,0.652644,0.222792,0.526034,0.483214,1.212459,1.420348,1.636976,0.486097,0.586075,0.214169,0.458675,0.499157,0.154109,0.193264,0.310401,0.642840,0.512402,0.520058,0.545762,0.440724,0.528707,0.641927,0.528849,0.528969,0.426851,-0.871487,-0.130580,-0.424757,-0.705247,-3.744958,-1.027676,-0.721593,-2.326759,-0.562232,-0.091515,-0.519561,-1.311187,-3.032159,-1.402371,-1.289522,-0.138510,-0.294289,-0.495926,-2.325306,-0.271438,-0.222991,-4.599381,-0.228953,-0.710262,-2.377511,-0.331489,-1.033703,-0.724811,-0.636107,-1.274863,-1.593579,-1.488168,-1.685902,-15.896932,-3.959865,-1.273432,-0.927783,-0.519898,-1.143285,-21.511236,-1.005107,-0.391194,-0.626569,-2.170499,-0.631590,-1.462175,-0.798911,-21.217589,-0.749339,-1.408888,-1.465047,-0.913473,-0.662914,-20.218842,-2.416449,-3.056495,-3.659691,-0.268619,-1.007208,-0.381479,-0.513738,-0.923910,-0.920693,-4.735173,-0.985228,-0.636481,-3.552505,-0.577197,-0.709157,-0.435013,-2.048436,-2.319575,-3.186152,-0.194595,-0.009507,-1.166750,-1.606334,-0.084238,-0.993969,-2.099840,-0.370743,-0.129400,-1.199945,-1.185953,-0.403724,-3.458850,-2.985726,-4.774758,-0.995175,-30.000000,-0.197068,-3.746134,-24.049327,-1.862146,-1.877168,-1.635361,-1.310025,-0.631472,-3.751844,-2.447274,-0.586820,-10.473885,-0.652857,-0.160182,-1.096335,-0.825582,-1.450768,-1.448978,-3.995931,-0.279666,-1.862664,-2.094328,-1.968728,-1.622677,-6.022452,-2.748089,-2.202321,-1.190920,-0.166612,-15.677808,-3.462921,-1.497570,-1.152080,-3.221997,-25.330529,-0.653985,-0.922985,-0.816789,-0.952697,-1.478858,-1.470568,-0.453026,-1.412931,-0.136025,
Sigma:
0.300000,
Bias:
0.471879,
Scalar:
6.194985,4.147742,4.115925,6.945148,7.331910,19.922722,66.882625,
Shift:
-0.721102,-0.446464,-0.418281,-0.143646,-0.076410,-0.050688,-0.004611,
SupportVectors:
1.541921,0.636828,0.747940,-0.059012,-0.405388,-0.565290,0.360447,
0.488774,0.929609,1.038475,0.764043,0.498319,0.269004,5.042230,
1.170222,1.922628,2.023877,2.654263,2.630240,2.644651,-0.308380,
0.240974,1.300467,0.706781,0.007849,-0.408123,-0.099931,-0.308380,
-0.254624,0.968647,1.077214,0.532881,0.547758,1.150447,-0.308380,
0.240974,1.258989,1.365329,0.380504,0.356256,0.224185,-0.308380,
1.418022,-0.109766,0.007074,0.262333,0.038904,0.240540,-0.308380,
1.294122,-0.192720,-0.281041,0.321415,-0.368728,-0.767490,1.029273,
0.674623,-0.436707,-0.317360,-0.545171,-0.519743,-0.719914,-0.308380,
1.603871,-0.241519,-0.801586,-0.400048,-0.560233,-0.594521,-0.308380,
1.170222,0.139099,0.254029,-0.314012,-0.470192,-0.455269,-0.308380,
1.232172,1.134557,0.215290,0.498676,-0.410417,0.181069,-0.308380,
1.356072,0.429441,-0.317360,-0.002514,-0.423280,-0.767225,-0.308380,
0.674623,-0.534299,-0.414204,-0.425963,-0.511051,-0.732273,-0.308380,
1.108272,0.719783,0.295188,0.388276,0.042187,0.228646,-0.308380,
0.179025,0.346486,-0.527997,-0.207243,-0.560233,0.387731,-0.308380,
0.302924,0.097622,0.212870,0.317269,-0.236863,0.320825,-0.308380,
-0.192674,0.305009,-0.322200,-0.433219,-0.424036,-0.339301,-0.308380,
-0.626323,-0.358630,-0.445678,-0.649348,-0.560233,-0.529607,-0.308380,
0.860473,0.056144,-0.692634,-0.160599,-0.560233,-0.850750,-0.308380,
1.108272,1.881151,1.982718,2.672917,3.020914,2.939029,-0.308380,
1.046323,1.632286,0.830259,0.463950,-0.449160,0.679137,-0.308380,
0.922423,1.756718,1.859240,2.400813,2.839801,2.488536,-0.308380,
1.108272,1.881151,1.982718,2.279537,2.506038,2.702626,-0.308380,
-0.626323,0.470918,0.583303,0.964105,1.068653,1.577151,-0.308380,
1.418022,2.047060,2.147355,2.188313,2.722168,2.562868,-0.308380,
-0.750223,0.636828,0.747940,0.208945,0.064074,0.676164,-0.308380,
0.426824,-0.026811,0.089392,0.249373,0.037810,0.701438,-0.308380,
-0.998022,0.305009,0.418666,0.170073,0.158732,0.847143,-0.308380,
0.488774,1.093080,1.200692,-0.494896,-0.256014,0.121597,-0.308380,
-0.874123,0.014667,0.048233,0.264402,0.002792,0.084430,-0.308380,
-0.564374,-0.109766,-0.116404,0.135868,-0.438217,0.054693,-0.308380,
0.674623,0.387963,0.500985,0.164371,-0.324955,-0.424046,-0.308380,
-1.245822,0.056144,-0.322200,-0.343036,-0.529045,0.295551,-0.308380,
0.984373,1.798196,1.900399,0.848524,1.307762,0.533434,-0.308380,
1.418022,2.088538,2.188514,1.249162,1.711567,0.579523,-0.308380,
1.356072,2.047060,2.147355,1.035112,1.457135,0.637508,-0.308380,
-1.183872,0.346486,0.459825,-0.069895,-0.000491,0.014551,-0.308380,
1.603871,2.212970,2.311992,0.427148,0.847604,0.949729,-0.308380,
1.294122,2.005583,2.106195,0.164892,0.565266,0.789158,-0.308380,
1.603871,2.212970,2.311992,0.812763,1.257971,0.845655,-0.308380,
0.673304,0.530928,0.142199,-0.604059,-0.371236,-0.487014,-0.308380,
0.211976,0.486804,0.599067,0.655129,0.659965,-0.144204,-0.308380,
-0.051639,1.060429,0.841133,-0.101121,-0.106738,-0.351782,-0.308380,
1.418022,2.088538,2.188514,2.382159,2.846370,1.951818,-0.308380,
1.046323,1.839673,1.941558,1.931759,1.683111,1.768947,-0.308380,
0.302924,1.341944,1.447647,1.512459,1.930974,1.168277,-0.308380,
0.488774,1.466376,1.571125,1.789744,2.231362,1.253029,-0.308380,
0.984373,1.798196,1.900399,2.449020,2.983704,1.815029,-0.308380,
-0.502424,0.802738,0.912577,0.348369,0.541196,0.405572,-0.308380,
0.302924,1.341944,1.447647,0.920045,-0.289354,1.058264,-0.308380,
0.673304,0.619179,-0.451807,-0.224237,-0.480347,0.049886,5.383760,
0.936919,0.707427,0.029843,-0.491176,-0.450154,0.019119,-0.308380,
1.266443,1.942927,2.044020,1.234980,1.170846,1.507860,1.826173,
